apps/mobile/ULTRA_DEEP_AUDIT_REPORT.md:212:- **Pattern**: `Use 'theme.colors.bg' instead of 'Theme.colors.*'`
apps/mobile/MOBILE_FIX_SUMMARY.md:48:    backgroundColor: theme.colors.bg, // ERROR: theme not in scope
apps/mobile/src/components/PremiumTypography.tsx:49:    textShadowColor: theme.colors.primary[500],
apps/mobile/src/components/PremiumTypography.tsx:54:    textShadowColor: theme.colors.primary[500],
apps/mobile/src/components/PremiumTypography.tsx:59:    textShadowColor: theme.colors.primary[500],
apps/mobile/src/components/PremiumTypography.tsx:64:    textShadowColor: theme.colors.status.info,
apps/mobile/src/components/PremiumTypography.tsx:69:    textShadowColor: theme.colors.primary[500],
apps/mobile/src/components/PerformanceTestSuite.tsx:277:                      ? theme.colors.success
apps/mobile/src/components/PerformanceTestSuite.tsx:278:                      : theme.colors.danger,
apps/mobile/src/components/PerformanceTestSuite.tsx:395:      return theme.colors.success;
apps/mobile/src/components/PerformanceTestSuite.tsx:397:      return theme.colors.info;
apps/mobile/src/components/PerformanceTestSuite.tsx:399:      return theme.colors.warning;
apps/mobile/src/components/PerformanceTestSuite.tsx:402:      return theme.colors.danger;
apps/mobile/src/components/PerformanceTestSuite.tsx:404:      return theme.colors.onSurface
apps/mobile/src/components/PerformanceTestSuite.tsx:418:    color: theme.colors.onMuted,
apps/mobile/src/components/PerformanceTestSuite.tsx:425:    backgroundColor: theme.colors.neutral[50],
apps/mobile/src/components/PerformanceTestSuite.tsx:432:    color: theme.colors.onMuted,
apps/mobile/src/components/PerformanceTestSuite.tsx:447:    backgroundColor: theme.colors.neutral[200],
apps/mobile/src/components/PerformanceTestSuite.tsx:454:    backgroundColor: theme.colors.primary,
apps/mobile/src/components/PerformanceTestSuite.tsx:459:    color: theme.colors.onMuted,
apps/mobile/src/components/PerformanceTestSuite.tsx:470:    backgroundColor: theme.colors.primary,
apps/mobile/src/components/PerformanceTestSuite.tsx:481:    backgroundColor: theme.colors.neutral[50],
apps/mobile/src/components/PerformanceTestSuite.tsx:493:    color: theme.colors.onMuted,
apps/mobile/src/components/PerformanceTestSuite.tsx:502:    borderTopColor: theme.colors.border.light,
apps/mobile/src/components/PerformanceTestSuite.tsx:506:    color: theme.colors.info,
apps/mobile/src/components/PerformanceTestSuite.tsx:510:    color: theme.colors.onMuted,
apps/mobile/src/components/i18n/LanguageSwitcher.tsx:130:      backgroundColor: theme.colors.primary,
apps/mobile/src/components/i18n/LanguageSwitcher.tsx:131:      borderColor: theme.colors.primary,
apps/mobile/src/components/i18n/LanguageSwitcher.tsx:134:      backgroundColor: theme.colors.bg,
apps/mobile/src/components/i18n/LanguageSwitcher.tsx:135:      borderColor: theme.colors.border,
apps/mobile/src/components/i18n/LanguageSwitcher.tsx:140:    buttonTextActive: { color: theme.colors.primaryText },
apps/mobile/src/components/i18n/LanguageSwitcher.tsx:141:    buttonTextInactive: { color: theme.colors.onSurface},
apps/mobile/src/components/i18n/LanguageSwitcher.tsx:146:      backgroundColor: theme.colors.border,
apps/mobile/src/components/i18n/LanguageSwitcher.tsx:154:      color: theme.colors.onSurface
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:179:            <Ionicons name="arrow-back" size={24} color={theme.colors.onSurface} />
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:184:              <Ionicons name="help-circle-outline" size={20} color={theme.colors.onSurface} />
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:195:                colors={[themeRuntime.colors.bgAlt ?? theme.colors.surface, theme.colors.surface]}
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:198:                <Ionicons name="camera" size={32} color={theme.colors.onMuted} />
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:229:                placeholderTextColor={theme.colors.onMuted}
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:300:                placeholderTextColor={theme.colors.onMuted}
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:314:                  placeholderTextColor={theme.colors.onMuted}
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:360:              placeholderTextColor={theme.colors.onMuted}
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:422:                      <Ionicons name="checkmark" size={16} color={theme.colors.onSurface} />
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:447:                  ? [theme.colors.onMuted, theme.colors.onMuted] 
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:448:                  : (theme as any).palette?.gradients?.primary ?? [theme.colors.primary, theme.colors.primary]
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:454:                  <Ionicons name="hourglass" size={20} color={theme.colors.onSurface} />
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:459:                  <Ionicons name="paw" size={20} color={theme.colors.onSurface} />
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:478:      backgroundColor: theme.colors.bg,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:488:      backgroundColor: theme.colors.surface,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:490:      borderBottomColor: theme.colors.border,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:495:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:513:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:518:      color: theme.colors.onMuted,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:536:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:540:      backgroundColor: theme.colors.surface,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:542:      borderColor: theme.colors.border,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:547:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:561:      backgroundColor: themeRuntime.colors.bgAlt ?? theme.colors.surface,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:564:      borderColor: theme.colors.border,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:568:      backgroundColor: theme.colors.primary,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:569:      borderColor: theme.colors.primary,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:574:      color: theme.colors.onMuted,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:577:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:591:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:596:      color: theme.colors.onMuted,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:602:      backgroundColor: theme.colors.surface,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:605:      borderColor: theme.colors.border,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:609:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:620:      backgroundColor: themeRuntime.colors.bgAlt ?? theme.colors.surface,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:623:      borderColor: theme.colors.border,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:626:      backgroundColor: theme.colors.primary,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:627:      borderColor: theme.colors.primary,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:631:      color: theme.colors.onMuted,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:635:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:650:      borderColor: theme.colors.border,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:655:      backgroundColor: theme.colors.success,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:656:      borderColor: theme.colors.success,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:660:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:666:      shadowColor: theme.colors.border,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:683:      color: theme.colors.onSurface,
apps/mobile/src/screens/admin/AdminServicesScreen.tsx:141:        return theme.colors.success;
apps/mobile/src/screens/admin/AdminServicesScreen.tsx:143:        return theme.colors.warning;
apps/mobile/src/screens/admin/AdminServicesScreen.tsx:145:        return theme.colors.danger;
apps/mobile/src/screens/admin/AdminServicesScreen.tsx:147:        return theme.colors.border;
apps/mobile/src/screens/admin/AdminServicesScreen.tsx:270:    borderBottomColor: theme.colors.border,
apps/mobile/src/screens/__tests__/MatchesScreen.tab-reselect.test.tsx:138:    // theme.colors.primary[500] should be used
apps/mobile/src/screens/admin/AdminAnalyticsScreen.tsx:236:        return theme.colors.success;
apps/mobile/src/screens/admin/AdminAnalyticsScreen.tsx:238:        return theme.colors.danger;
apps/mobile/src/screens/admin/AdminAnalyticsScreen.tsx:240:        return theme.colors.border;
apps/mobile/src/screens/admin/AdminAnalyticsScreen.tsx:332:                        selectedPeriod === period ? theme.colors.border : colors.onSurface
apps/mobile/src/screens/admin/AdminAnalyticsScreen.tsx:363:                    <Ionicons name="people" size={20} color={theme.colors.status.info} }/>
apps/mobile/src/screens/admin/AdminAnalyticsScreen.tsx:406:                    <Ionicons name="heart" size={20} color={theme.colors.primary[500]} }/>
apps/mobile/src/screens/admin/AdminAnalyticsScreen.tsx:449:                    <Ionicons name="chatbubble" size={20} color={theme.theme.colors.primary[500]} }/>
apps/mobile/src/screens/admin/AdminAnalyticsScreen.tsx:492:                    <Ionicons name="cash" size={20} color={theme.colors.success} }/>
apps/mobile/src/screens/admin/AdminAnalyticsScreen.tsx:703:                      { color: theme.colors.danger },
apps/mobile/src/screens/admin/AdminAnalyticsScreen.tsx:729:                  <Ionicons name="warning" size={20} color={theme.colors.warning} }/>
apps/mobile/src/screens/admin/AdminAnalyticsScreen.tsx:753:                  <Ionicons name="shield" size={20} color={theme.colors.danger} }/>
apps/mobile/src/screens/admin/AdminAnalyticsScreen.tsx:777:                  <Ionicons name="flag" size={20} color={theme.theme.colors.primary[500]} }/>
apps/mobile/src/screens/admin/AdminAnalyticsScreen.tsx:801:                  <Ionicons name="ban" size={20} color={theme.colors.danger} }/>
apps/mobile/src/screens/admin/AdminAnalyticsScreen.tsx:999:    shadowColor: theme.colors.border,
apps/mobile/src/screens/admin/AdminAnalyticsScreen.tsx:1043:    shadowColor: theme.colors.border,
apps/mobile/src/screens/admin/AdminAnalyticsScreen.tsx:1067:    shadowColor: theme.colors.border,
apps/mobile/src/screens/admin/AdminAnalyticsScreen.tsx:1092:    shadowColor: theme.colors.border,
apps/mobile/src/screens/admin/AdminAnalyticsScreen.tsx:1117:    shadowColor: theme.colors.border,
apps/mobile/src/screens/__tests__/THEME_TESTS_README.md:245:expect(theme.colors.primary).toBeTruthy();
apps/mobile/src/screens/__tests__/THEME_TESTS_README.md:256:    backgroundColor: theme.colors.bg,
apps/mobile/src/screens/__tests__/THEME_TESTS_README.md:297:- ✅ Replace Theme.colors.* with theme.colors.*
apps/mobile/src/screens/__tests__/THEME_TESTS_README.md:300:- ✅ Replace Theme.colors.status.* with theme.colors.*
apps/mobile/src/screens/__tests__/THEME_TESTS_README.md:301:- ✅ Replace Theme.colors.neutral[0] with theme.colors.bg
apps/mobile/src/screens/__tests__/THEME_TESTS_README.md:302:- ✅ Replace Theme.colors.text.secondary with theme.colors.textMuted
apps/mobile/src/components/library/cards/MemoryCard.tsx:193:    color: theme.colors.neutral[0],
apps/mobile/src/components/library/cards/MemoryCard.tsx:236:    color: theme.colors.neutral[0],
apps/mobile/src/components/adoption/PetDetailsStates.tsx:14:      backgroundColor: theme.colors.layer1,
apps/mobile/src/screens/admin/AdminUsersScreen.tsx:232:                  { borderColor: theme.colors.danger },
apps/mobile/src/screens/admin/AdminUsersScreen.tsx:242:                    { color: theme.colors.danger },
apps/mobile/src/components/library/README.md:169:    backgroundColor: theme.colors.primary[50],
apps/mobile/src/components/ui/v2/Divider.tsx:22:  const borderColor = color || theme.colors.border;
apps/mobile/src/components/ui/v2/Switch.tsx:26:        false: theme.colors.bgAlt,
apps/mobile/src/components/ui/v2/Switch.tsx:27:        true: theme.colors.primary,
apps/mobile/src/components/ui/v2/Switch.tsx:29:      thumbColor={theme.colors.bg}
apps/mobile/src/components/ui/v2/Switch.tsx:30:      ios_backgroundColor={theme.colors.bgAlt}
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:201:                trackColor={{ false: theme.colors.onMuted, true: theme.colors.primary }}
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:204:                    ? theme.colors.primary
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:205:                    : theme.colors.onSurface
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:246:                trackColor={{ false: theme.colors.onMuted, true: theme.colors.primary }}
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:249:                    ? theme.colors.primary
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:250:                    : theme.colors.onSurface
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:360:      backgroundColor: theme.colors.bg,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:368:      borderBottomColor: theme.colors.border,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:369:      backgroundColor: theme.colors.surface,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:376:      color: theme.colors.primary,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:382:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:389:      backgroundColor: theme.colors.surface,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:392:      borderBottomColor: theme.colors.border,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:397:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:402:      color: theme.colors.onMuted,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:407:      color: theme.colors.onMuted,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:411:      backgroundColor: theme.colors.surface,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:415:      borderColor: theme.colors.border,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:420:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:425:      color: theme.colors.onMuted,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:434:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:438:      backgroundColor: theme.colors.bg,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:440:      borderColor: theme.colors.border,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:445:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:449:      color: theme.colors.onMuted,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:453:      backgroundColor: theme.colors.bg,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:455:      borderColor: theme.colors.border,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:460:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:470:      borderBottomColor: theme.colors.border,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:479:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:484:      color: theme.colors.onMuted,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:488:      backgroundColor: themeRuntime.colors.bgAlt ?? theme.colors.surface,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:492:      borderColor: theme.colors.border,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:497:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:502:      color: theme.colors.onMuted,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:507:      backgroundColor: theme.colors.surface,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:509:      borderTopColor: theme.colors.border,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:512:      backgroundColor: theme.colors.primary,
apps/mobile/src/screens/adoption/AdoptionContractScreen.tsx:525:      color: theme.colors.onSurface,
apps/mobile/src/components/ui/v2/showcase-demos.tsx:42:        <Card variant="elevated" padding="md" style={{ maxWidth: '75%', backgroundColor: theme.colors.primary[500] }}>
apps/mobile/src/components/ui/v2/showcase-demos.tsx:43:          <Text style={{ color: theme.colors.background.primary }}>Hey! How's it going? 📸</Text>
apps/mobile/src/components/ui/v2/showcase-demos.tsx:44:          <Text variant="caption" style={{ color: theme.colors.background.primary, opacity: 0.7, marginTop: 4 }}>
apps/mobile/src/components/ui/v2/showcase-demos.tsx:85:    <Card variant="elevated" padding="md" style={{ aspectRatio: 16/9, backgroundColor: theme.colors.text.primary }}>
apps/mobile/src/components/ui/v2/showcase-demos.tsx:88:        <View style={{ flex: 1, backgroundColor: theme.colors.neutral[700], borderRadius: 8, justifyContent: 'center', alignItems: 'center' }}>
apps/mobile/src/components/ui/v2/showcase-demos.tsx:89:          <Text style={{ color: theme.colors.background.primary, fontSize: 48 }}>🎥</Text>
apps/mobile/src/components/ui/v2/showcase-demos.tsx:93:        <View style={{ position: 'absolute', top: 16, right: 16, width: 80, height: 60, backgroundColor: theme.colors.neutral[600], borderRadius: 8, justifyContent: 'center', alignItems: 'center' }}>
apps/mobile/src/components/ui/v2/showcase-demos.tsx:94:          <Text style={{ color: theme.colors.background.primary, fontSize: 24 }}>📹</Text>
apps/mobile/src/components/ui/v2/showcase-demos.tsx:113:    <Card variant="elevated" padding="xl" style={{ backgroundColor: theme.colors.primary[500], minHeight: 400 }}>
apps/mobile/src/components/ui/v2/showcase-demos.tsx:115:        <View style={{ width: 120, height: 120, borderRadius: 60, backgroundColor: theme.colors.background.primary, justifyContent: 'center', alignItems: 'center' }}>
apps/mobile/src/components/ui/v2/showcase-demos.tsx:119:          <Text variant="h4" style={{ color: theme.colors.background.primary }}>Bella the Beagle</Text>
apps/mobile/src/components/ui/v2/showcase-demos.tsx:120:          <Text style={{ color: theme.colors.background.primary, opacity: 0.8 }}>Connected</Text>
apps/mobile/src/components/ui/v2/showcase-demos.tsx:137:      <View style={{ padding: 16, backgroundColor: theme.colors.text.primary, opacity: 0.9 }}>
apps/mobile/src/components/ui/v2/showcase-demos.tsx:140:            <Text variant="h6" style={{ color: theme.colors.background.primary }}>Discover</Text>
apps/mobile/src/components/ui/v2/showcase-demos.tsx:141:            <Text variant="caption" style={{ color: theme.colors.background.primary, opacity: 0.6 }}>
apps/mobile/src/components/ui/v2/showcase-demos.tsx:198:      <View style={{ flex: 1, backgroundColor: theme.colors.background.secondary, justifyContent: 'center', alignItems: 'center' }}>
apps/mobile/src/components/ui/v2/showcase-demos.tsx:201:      <View style={{ padding: 16, backgroundColor: theme.colors.background.primary }}>
apps/mobile/src/components/ui/v2/showcase-demos.tsx:215:      <View style={{ width: 50, height: 50, borderRadius: 25, backgroundColor: theme.colors.background.tertiary }} />
apps/mobile/src/components/ui/v2/Avatar.tsx:38:  const bgColor = fallbackColor || theme.colors.primary;
apps/mobile/src/components/ui/v2/Avatar.tsx:49:            backgroundColor: theme.colors.bgAlt,
apps/mobile/src/components/ui/v2/Avatar.tsx:84:          color: theme.colors.primaryText,
apps/mobile/src/components/ui/v2/Skeleton.tsx:59:          backgroundColor: theme.colors.bgAlt,
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:145:        return theme.colors.warning;
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:147:        return theme.colors.success;
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:149:        return theme.colors.danger;
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:151:        return theme.colors.info;
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:153:        return theme.colors.onMuted;
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:186:          <Ionicons name="alert-circle-outline" size={80} color={theme.colors.danger} />
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:214:            <Ionicons name="arrow-back" size={24} color={theme.colors.onSurface} />
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:219:              <Ionicons name="share-outline" size={20} color={theme.colors.onSurface} />
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:273:                <Ionicons name="mail" size={20} color={theme.colors.info} />
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:279:                <Ionicons name="call" size={20} color={theme.colors.success} />
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:285:                <Ionicons name="location" size={20} color={theme.colors.danger} />
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:380:                colors={theme.palette?.gradients?.success ?? [theme.colors.success, theme.colors.success]}
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:385:                <Ionicons name="checkmark-circle" size={24} color={theme.colors.onSurface} />
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:397:                colors={theme.palette?.gradients?.info ?? [theme.colors.info, theme.colors.info]}
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:402:                <Ionicons name="chatbubble" size={24} color={theme.colors.onSurface} />
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:414:                colors={theme.palette?.gradients?.danger ?? [theme.colors.danger, theme.colors.danger]}
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:419:                <Ionicons name="close-circle" size={24} color={theme.colors.onSurface} />
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:440:                colors={theme.palette?.gradients?.info ?? [theme.colors.info, theme.colors.info]}
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:445:                <Ionicons name="mail" size={20} color={theme.colors.onSurface} />
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:457:                colors={theme.palette?.gradients?.success ?? [theme.colors.success, theme.colors.success]}
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:462:                <Ionicons name="call" size={20} color={theme.colors.onSurface} />
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:477:                colors={theme.palette?.gradients?.info ?? [theme.colors.info, theme.colors.info]}
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:482:                <Ionicons name="chatbubble" size={20} color={theme.colors.onSurface} />
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:500:      backgroundColor: theme.colors.bg,
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:512:      color: theme.colors.onMuted,
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:523:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:528:      color: theme.colors.onMuted,
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:537:      backgroundColor: theme.colors.surface,
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:539:      borderBottomColor: theme.colors.border,
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:544:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:583:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:587:      color: theme.colors.onMuted,
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:600:      color: theme.colors.onMuted,
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:609:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:627:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:638:      backgroundColor: themeRuntime.colors.bgAlt ?? theme.colors.surface,
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:641:      borderColor: theme.colors.border,
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:645:      color: theme.colors.onMuted,
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:651:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:657:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:665:      borderBottomColor: theme.colors.border,
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:670:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:676:      color: theme.colors.onMuted,
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:681:      color: theme.colors.onMuted,
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:696:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:715:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:725:      color: theme.colors.primary,
apps/mobile/src/components/ui/v2/ListItem.tsx:72:        backgroundColor: destructive ? `${theme.colors.danger}22` : theme.colors.surface,
apps/mobile/src/components/ui/v2/ListItem.tsx:80:        color={destructive ? theme.colors.danger : theme.colors.onMuted}
apps/mobile/src/components/ui/v2/ListItem.tsx:89:      trackColor={{ false: theme.colors.border, true: theme.colors.primary }}
apps/mobile/src/components/ui/v2/ListItem.tsx:90:      thumbColor={value ? theme.colors.onPrimary : '#f1f1f1'}
apps/mobile/src/components/ui/v2/ListItem.tsx:95:    <Ionicons name={rightIcon as any} size={18} color={theme.colors.onMuted} />
apps/mobile/src/components/ui/v2/ListItem.tsx:97:    type === 'navigation' && <Ionicons name="chevron-forward" size={18} color={theme.colors.onMuted} />
apps/mobile/src/components/ui/v2/ListItem.tsx:111:          borderBottomColor: theme.colors.border,
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:21:            <Text>{theme.colors.primary ? 'Theme loaded' : 'No theme'}</Text>
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:94:      expect(theme.colors.bg).toBe('#ffffff');
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:95:      expect(theme.colors.onSurface.toBe('#111827');
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:98:      expect(theme.colors.primary).toBeTruthy();
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:99:      expect(typeof theme.colors.primary).toBe('string');
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:108:      expect(theme.colors.bg).toBe('#0a0a0a');
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:109:      expect(theme.colors.onSurface.toBe('#ffffff');
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:112:      expect(theme.colors.primary).toBeTruthy();
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:113:      expect(typeof theme.colors.primary).toBe('string');
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:123:      expect(lighttheme.colors.primary).toBe(darktheme.colors.primary);
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:126:      expect(lighttheme.colors.success).toBe(darktheme.colors.success);
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:127:      expect(lighttheme.colors.warning).toBe(darktheme.colors.warning);
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:128:      expect(lighttheme.colors.danger).toBe(darktheme.colors.danger);
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:180:      expect(theme.colors.success).toBeTruthy();
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:181:      expect(theme.colors.warning).toBeTruthy();
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:182:      expect(theme.colors.danger).toBeTruthy();
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:185:      expect(theme.colors.success).not.toBe(theme.colors.warning);
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:186:      expect(theme.colors.warning).not.toBe(theme.colors.danger);
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:187:      expect(theme.colors.danger).not.toBe(theme.colors.success);
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:194:      expect(lighttheme.colors.bg).toBe('#ffffff');
